853;; реветки к лапше; реветки к лапше;135;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;135;;;1;;;;825;1;;;;;;1;;;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
855;;—ладкий чили к лапше;—ладкий чили к лапше;1;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1;;;1;;;;825;1;;;;;;1;;;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
858;;ќмлет к лапше;ќмлет к лапше;20;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;20;;;1;;;;825;1;;;;;;1;;;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
869;;ќвощи жар. к лапше;ќвощи жар. к лапше;20;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;20;;;1;;;;825;1;;;;;;1;;;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
903;;—алат "÷езарь";—алат "÷езарь";110;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;110;;;1;;;;825;1;;;;;;1;;;121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
914;;—алат "ћаритайм";—алат "ћаритайм";120;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;120;;;1;;;;825;1;;;;;;1;;;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
915;;—алат "’от ¬еган";—алат "’от ¬еган";80;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;80;;;1;;;;825;1;;;;;;1;;;123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
956;;Ћапша рисова€ Ѕольша€;Ћапша рисова€ Ѕольша€;169;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;169;;;1;;;;825;1;;;;;;1;;;341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
957;;Ћапша рисова€ ћаленька€;Ћапша рисова€ ћаленька€;119;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;119;;;1;;;;825;1;;;;;;1;;;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
958;;Ћапша €ична€ Ѕольша€;Ћапша €ична€ Ѕольша€;169;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;169;;;1;;;;825;1;;;;;;1;;;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
959;;Ћапша €ична€ ћаленька€;Ћапша €ична€ ћаленька€;119;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;119;;;1;;;;825;1;;;;;;1;;;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
960;;–ис больша€;–ис больша€;169;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;169;;;1;;;;825;1;;;;;;1;;;335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
961;;–ис ћаленька€;–ис ћаленька€;119;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;119;;;1;;;;825;1;;;;;;1;;;336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
962;;ƒополнительный  исло-сладкий;ƒополнительный  исло-сладкий;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;825;1;;;;;;1;;;337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
963;;ƒополнительный “ери€ки;ƒополнительный “ери€ки;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;825;1;;;;;;1;;;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
964;;ƒополнительный —ливочный;ƒополнительный —ливочный;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;825;1;;;;;;1;;;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
965;;ƒополнительный —ладкий чили;ƒополнительный —ладкий чили;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;825;1;;;;;;1;;;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
826;;—упы;—упы;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
861;;—уп кимчи;—уп кимчи;99;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;99;;;1;;;;826;1;;;;;;1;;;431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
862;;—уп с лапшой;—уп с лапшой;99;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;99;;;1;;;;826;1;;;;;;1;;;432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
886;;Ѕульон овощной;Ѕульон овощной;45;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;45;;;1;;;;826;1;;;;;;1;;;439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
887;;Ѕульон м€сной;Ѕульон м€сной;45;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;45;;;1;;;;826;1;;;;;;1;;;440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
484;;—еты;—еты;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
977;;Ќабор ћидл ”наги;Ќабор ћидл ”наги;389;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;389;;;1;;;;484;1;;;;;;1;;;528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
968;;Ќабор ёми;Ќабор ёми;255;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;255;;;1;;;;484;1;;;;;;1;;;523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
969;;Ќабор ћидл —€ке;Ќабор ћидл —€ке;361;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;361;;;1;;;;484;1;;;;;;1;;;524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
970;;Ќабор —тайл;Ќабор —тайл;245;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;245;;;1;;;;484;1;;;;;;1;;;525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
971;;Ќабор —акура- ѕати;Ќабор —акура- ѕати;451;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;451;;;1;;;;484;1;;;;;;1;;;526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
972;;Ќабор ¬егас;Ќабор ¬егас;520;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;520;;;1;;;;484;1;;;;;;1;;;527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
23;;Cуши и роллы;Cуши и роллы;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
978;;»кари спешиал;»кари спешиал;22;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;22;;;1;;;;23;1;;;;;;1;;;139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
986;;‘удзи мини;‘удзи мини;14;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;14;;;1;;;;23;1;;;;;;1;;;243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
987;;’и€ши мини;’и€ши мини;14;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;14;;;1;;;;23;1;;;;;;1;;;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
988;;’инкей мини;’инкей мини;14;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;14;;;1;;;;23;1;;;;;;1;;;245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
989;;—пайдер мини;—пайдер мини;14;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;14;;;1;;;;23;1;;;;;;1;;;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
990;;√одзилла мини;√одзилла мини;25;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;25;;;1;;;;23;1;;;;;;1;;;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
991;;‘ьюжн ‘иладельфи€ мини;‘ьюжн ‘иладельфи€ мини;28;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;28;;;1;;;;23;1;;;;;;1;;;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
992;;јригато мини;јригато мини;13;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;13;;;1;;;;23;1;;;;;;1;;;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
993;;Ќику рЄру мини;Ќику рЄру мини;12;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;12;;;1;;;;23;1;;;;;;1;;;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
994;;Ћитл пигги мини;Ћитл пигги мини;13;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;13;;;1;;;;23;1;;;;;;1;;;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
995;;–они мини;–они мини;37;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;37;;;1;;;;23;1;;;;;;1;;;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
561;;јнаконда;јнаконда;42;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;42;;;1;;;;23;1;;;;;;1;;;89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
562;;Ёби сарада;Ёби сарада;34;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;34;;;1;;;;23;1;;;;;;1;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
564;;–ед ƒог;–ед ƒог;24;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;24;;;1;;;;23;1;;;;;;1;;;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
565;;–ед спайс туна;–ед спайс туна;42;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;42;;;1;;;;23;1;;;;;;1;;;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
567;;Ћитл пигги;Ћитл пигги;20;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;20;;;1;;;;23;1;;;;;;1;;;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
572;;ƒжитсу ролл;ƒжитсу ролл;28;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;28;;;1;;;;23;1;;;;;;1;;;91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
573;;“айгер ролл;“айгер ролл;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;23;1;;;;;;1;;;98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
574;;—пайдер;—пайдер;18;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;18;;;1;;;;23;1;;;;;;1;;;97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
585;;“екка маки;“екка маки;25;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;25;;;1;;;;23;1;;;;;;1;;;99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
71;;јрамаки;јрамаки;45;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;45;;;1;;;;23;1;;;;;;1;;;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
73;;Ѕонито;Ѕонито;24;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;24;;;1;;;;23;1;;;;;;1;;;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
74;;Ѕусидо;Ѕусидо;36;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;36;;;1;;;;23;1;;;;;;1;;;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
77;;¬улкан;¬улкан;12;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;12;;;1;;;;23;1;;;;;;1;;;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
80;; айосо маки; айосо маки;25;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;25;;;1;;;;23;1;;;;;;1;;;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
81;; алифорни€; алифорни€;42;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;42;;;1;;;;23;1;;;;;;1;;;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
83;; аппа маки; аппа маки;9;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;9;;;1;;;;23;1;;;;;;1;;;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
84;; иото; иото;52;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;52;;;1;;;;23;1;;;;;;1;;;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
85;; ои; ои;27;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;27;;;1;;;;23;1;;;;;;1;;;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
90;;Ћава ролл;Ћава ролл;28;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;28;;;1;;;;23;1;;;;;;1;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
91;;Ќихон маки;Ќихон маки;32;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;32;;;1;;;;23;1;;;;;;1;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
95;;–инго;–инго;32;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;32;;;1;;;;23;1;;;;;;1;;;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
96;;–они ролл;–они ролл;43;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;43;;;1;;;;23;1;;;;;;1;;;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
100;;—€ке;—€ке;48;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;48;;;1;;;;23;1;;;;;;1;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
101;;—€ке хосомаки;—€ке хосомаки;27;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;27;;;1;;;;23;1;;;;;;1;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
102;;“амаго маки;“амаго маки;32;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;32;;;1;;;;23;1;;;;;;1;;;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
104;;“екка;“екка;44;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;44;;;1;;;;23;1;;;;;;1;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
106;;“омато хосомаки;“омато хосомаки;12;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;12;;;1;;;;23;1;;;;;;1;;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
108;;”наги;”наги;70;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;70;;;1;;;;23;1;;;;;;1;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
109;;”наги ‘иладельфи€;”наги ‘иладельфи€;52;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;52;;;1;;;;23;1;;;;;;1;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
110;;”наги хосомаки;”наги хосомаки;44;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;44;;;1;;;;23;1;;;;;;1;;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
111;;‘иладельфи€;‘иладельфи€;45;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;45;;;1;;;;23;1;;;;;;1;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
113;;‘удзи;‘удзи;20;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;20;;;1;;;;23;1;;;;;;1;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
114;;’ана маки;’ана маки;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;23;1;;;;;;1;;;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
115;;’икари;’икари;22;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;22;;;1;;;;23;1;;;;;;1;;;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
117;;’и€ши маки;’и€ши маки;15;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;15;;;1;;;;23;1;;;;;;1;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
120;;Ёби;Ёби;50;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;50;;;1;;;;23;1;;;;;;1;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
124;;ясай маки;ясай маки;14;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;14;;;1;;;;23;1;;;;;;1;;;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
125;;яххо;яххо;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;23;1;;;;;;1;;;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
140;;√одзилла;√одзилла;44;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;44;;;1;;;;23;1;;;;;;1;;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
143;;’отатэ маки;’отатэ маки;34;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;34;;;1;;;;23;1;;;;;;1;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
144;;„изу маки;„изу маки;23;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;23;;;1;;;;23;1;;;;;;1;;;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
146;;’атаки;’атаки;36;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;36;;;1;;;;23;1;;;;;;1;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
149;;»кари;»кари;25;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;25;;;1;;;;23;1;;;;;;1;;;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
155;;’итоши;’итоши;21;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;21;;;1;;;;23;1;;;;;;1;;;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
156;;’инкей;’инкей;15;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;15;;;1;;;;23;1;;;;;;1;;;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
901;;јригато акци€;јригато акци€;17;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;17;;;1;;;;23;1;;;;;;1;;;904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
773;;‘ристайл;‘ристайл;22;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;22;;;1;;;;23;1;;;;;;1;;;109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
775;; арами; арами;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;23;1;;;;;;1;;;111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
776;;Ўиоке;Ўиоке;28;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;28;;;1;;;;23;1;;;;;;1;;;112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
924;;—ноу ролл;—ноу ролл;27;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;27;;;1;;;;23;1;;;;;;1;;;126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
925;;‘ьюжн ‘иладельфи€;‘ьюжн ‘иладельфи€;38;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;38;;;1;;;;23;1;;;;;;1;;;127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
926;;Ѕлэк ‘иладельфи€;Ѕлэк ‘иладельфи€;38;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;38;;;1;;;;23;1;;;;;;1;;;128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
928;;—€ке спайси;—€ке спайси;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;23;1;;;;;;1;;;129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
933;;Ёби спешиал;Ёби спешиал;57;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;57;;;1;;;;23;1;;;;;;1;;;134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
934;;Ўиокара;Ўиокара;56;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;56;;;1;;;;23;1;;;;;;1;;;135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
935;;»ка “ай;»ка “ай;35;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;35;;;1;;;;23;1;;;;;;1;;;136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
936;;”наги сарада;”наги сарада;56;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;56;;;1;;;;23;1;;;;;;1;;;137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
